date;no_episode;pdm;pdm_moy_semaine;no_semaine;no_jour;audience;telespectateurs;telespectateurs_moy_semaine
05/04/2019;3770;13,2;14,7;14,0;5,0;4,8;2 801 472;3 373 439
08/04/2019;3771;15,8;15,2;15,0;1,0;6,3;3 676 932;3 408 458
09/04/2019;3772;15,1;15,2;15,0;2,0;6;3 501 840;3 408 458
10/04/2019;3773;14,8;15,2;15,0;3,0;5,8;3 385 112;3 408 458
11/04/2019;3774;14,9;15,2;15,0;4,0;5,7;3 326 748;3 408 458
12/04/2019;3775;15,5;15,2;15,0;5,0;5,4;3 151 656;3 408 458
15/04/2019;3776;11,2;13,6;16,0;1,0;5;2 918 200;3 058 274
16/04/2019;3777;13,6;13,6;16,0;2,0;5,7;3 326 748;3 058 274
17/04/2019;3778;13,3;13,6;16,0;3,0;5,1;2 976 564;3 058 274
18/04/2019;3779;14,7;13,6;16,0;4,0;5,4;3 151 656;3 058 274
19/04/2019;3780;15,2;13,6;16,0;5,0;5;2 918 200;3 058 274
22/04/2019;3781;14,2;14,7;17,0;1,0;5,4;3 151 656;3 280 057
23/04/2019;3782;15,5;14,7;17,0;2,0;6;3 501 840;3 280 057
24/04/2019;3783;14,8;14,7;17,0;3,0;5,8;3 385 112;3 280 057
25/04/2019;3784;13,9;14,7;17,0;4,0;5,5;3 210 020;3 280 057
26/04/2019;3785;15,3;14,7;17,0;5,0;5,4;3 151 656;3 280 057
29/04/2019;3786;14,9;15,0;18,0;1,0;5,9;3 443 476;3 350 094
30/04/2019;3787;14,7;15,0;18,0;2,0;5,4;3 151 656;3 350 094
01/05/2019;3788;15,1;15,0;18,0;3,0;6;3 501 840;3 350 094
02/05/2019;3789;14,8;15,0;18,0;4,0;5,8;3 385 112;3 350 094
03/05/2019;3790;15,3;15,0;18,0;5,0;5,6;3 268 384;3 350 094
06/05/2019;3791;14,3;14,6;19,0;1,0;5,7;3 326 748;3 338 421
07/05/2019;3792;15,3;14,6;19,0;2,0;5,7;3 326 748;3 338 421
08/05/2019;3793;13,8;14,6;19,0;3,0;5,8;3 385 112;3 338 421
09/05/2019;3794;14,9;14,6;19,0;4,0;5,9;3 443 476;3 338 421
10/05/2019;3795;14,9;14,6;19,0;5,0;5,5;3 210 020;3 338 421
13/05/2019;3796;15,2;15,0;20,0;1,0;6;3 501 840;3 303 402
14/05/2019;3797;14,1;15,0;20,0;2,0;5,3;3 093 292;3 303 402
15/05/2019;3798;15,2;15,0;20,0;3,0;5,7;3 326 748;3 303 402
16/05/2019;3799;15,3;15,0;20,0;4,0;5,9;3 443 476;3 303 402
17/05/2019;3800;15,2;15,0;20,0;5,0;5,4;3 151 656;3 303 402
20/05/2019;3801;15,6;15,8;21,0;1,0;6,3;3 676 932;3 455 149
21/05/2019;3802;16,3;15,8;21,0;2,0;6,1;3 560 204;3 455 149
22/05/2019;3803;16;15,8;21,0;3,0;6;3 501 840;3 455 149
23/05/2019;3804;15,4;15,8;21,0;4,0;5,7;3 326 748;3 455 149
24/05/2019;3805;15,8;15,8;21,0;5,0;5,5;3 210 020;3 455 149
27/05/2019;3806;14,4;14,9;22,0;1,0;5,9;3 423 770;3 052 378
28/05/2019;3807;14,9;14,9;22,0;2,0;5,7;3 307 710;3 052 378
29/05/2019;3808;13,8;14,9;22,0;3,0;4,8;2 785 440;3 052 378
30/05/2019;3809;15,4;14,9;22,0;4,0;5,3;3 075 590;3 052 378
31/05/2019;3810;15,9;14,9;22,0;5,0;4,6;2 669 380;3 052 378
03/06/2019;3811;15;13,0;23,0;1,0;5,6;3 249 680;2 669 380
05/06/2019;3812;13,2;13,0;23,0;3,0;5;2 901 500;2 669 380
06/06/2019;3813;14,6;13,0;23,0;4,0;5,3;3 075 590;2 669 380
07/06/2019;3814;13,2;13,0;23,0;5,0;4,7;2 727 410;2 669 380
08/06/2019;3815;8,8;13,0;23,0;6,0;2,4;1 392 720;2 669 380
10/06/2019;3816;14,3;14,5;24,0;1,0;5,8;3 365 740;3 145 226
11/06/2019;3817;14,5;14,5;24,0;2,0;5,6;3 249 680;3 145 226
12/06/2019;3818;14;14,5;24,0;3,0;5,4;3 133 620;3 145 226
13/06/2019;3819;15,4;14,5;24,0;4,0;5,6;3 249 680;3 145 226
14/06/2019;3820;14,5;14,5;24,0;5,0;4,7;2 727 410;3 145 226
17/06/2019;3821;14,8;15,6;25,0;1,0;5,3;3 075 590;3 122 014
18/06/2019;3822;15,1;15,6;25,0;2,0;5,2;3 017 560;3 122 014
19/06/2019;3823;16,1;15,6;25,0;3,0;5,9;3 423 770;3 122 014
20/06/2019;3824;15,6;15,6;25,0;4,0;5,5;3 191 650;3 122 014
21/06/2019;3825;16,4;15,6;25,0;5,0;5;2 901 500;3 122 014
24/06/2019;3826;15,8;15,8;26,0;1,0;5,8;3 365 740;3 052 378
25/06/2019;3827;15,9;15,8;26,0;2,0;5,3;3 075 590;3 052 378
26/06/2019;3828;16,2;15,8;26,0;3,0;5,3;3 075 590;3 052 378
27/06/2019;3829;15,7;15,8;26,0;4,0;5,3;3 075 590;3 052 378
28/06/2019;3830;15,3;15,8;26,0;5,0;4,6;2 669 380;3 052 378
01/07/2019;3831;16,2;16,3;27,0;1,0;5,6;3 249 680;2 994 348
02/07/2019;3832;16,2;16,3;27,0;2,0;5,3;3 075 590;2 994 348
03/07/2019;3833;16,4;16,3;27,0;3,0;5,2;3 017 560;2 994 348
04/07/2019;3834;17,2;16,3;27,0;4,0;5,3;3 075 590;2 994 348
05/07/2019;3835;15,7;16,3;27,0;5,0;4,4;2 553 320;2 994 348
08/07/2019;3836;16,6;16,9;28,0;1,0;5,5;3 191 650;3 017 560
09/07/2019;3837;16,4;16,9;28,0;2,0;5,3;3 075 590;3 017 560
10/07/2019;3838;17,5;16,9;28,0;3,0;5,4;3 133 620;3 017 560
11/07/2019;3839;17,1;16,9;28,0;4,0;5;2 901 500;3 017 560
12/07/2019;3840;16,7;16,9;28,0;5,0;4,8;2 785 440;3 017 560
15/07/2019;3841;16,5;16,7;29,0;1,0;5,3;3 075 590;2 889 894
16/07/2019;3842;17,1;16,7;29,0;2,0;5,2;3 017 560;2 889 894
17/07/2019;3843;17,5;16,7;29,0;3,0;5,1;2 959 530;2 889 894
18/07/2019;3844;16;16,7;29,0;4,0;5;2 901 500;2 889 894
19/07/2019;3845;16,2;16,7;29,0;5,0;4,3;2 495 290;2 889 894
22/07/2019;3846;16,2;16,7;30,0;1,0;5;2 901 500;2 889 894
23/07/2019;3847;17;16,7;30,0;2,0;5;2 901 500;2 889 894
24/07/2019;3848;17,6;16,7;30,0;3,0;5,2;3 017 560;2 889 894
25/07/2019;3849;16,8;16,7;30,0;4,0;5,1;2 959 530;2 889 894
26/07/2019;3850;15,8;16,7;30,0;5,0;4,6;2 669 380;2 889 894
